Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2843;;6596.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2844;;6597.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2840;;6608.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;3567;;6609.0;;SERVI�O
;PREVENTIVO;CONSULTORIA;JND SOLU��ES T�CNICAS ;3555;;6611.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;27436;;6624.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;457;;6626.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;TOP GLASS VITRINE LTDA;458;;6627.0;;SERVI�O
;OBRA;CIVIL;ROCHA MONT REVENDA DE PRODUTOS;36510;;6629.0;;COMPRA
;AQUISI��O ;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;21;;6640.0;;SERVI�O
;CORRETIVO;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;12687;;6642.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1385;;6643.0;;COMPRA
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;336;;6653.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1384;;6654.0;;COMPRA
;CORRETIVO;ELETRICA;ATOS REIS MATOS MATOSINHOS ;54;;6684.0;;SERVI�O
;;CONSULTORIA ;MELO CONSTRUCOES E INSTALACOES LTDA;113;;6685.0;;SERVI�O
;AQUISI��O ;MOVEIS ;;;;6690.0;;COMPRA
;AQUISI��O ;MOVEIS ;CLAMOM INDUSTRIA DE MOVEIS LTDA ;34338;;6701.0;;COMPRA
;CORRETIVO;ENVELOPAMENTO;LEONARDO VINICIUS AMARIO DOS SANTOS ;52;;6705.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1123;;6706.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;COMERCIAL DE FERRAGENS E FERRAMENTAS PRATES LTDA ;4874;;6710.0;;COMPRA
;PREVENTIVO;COMBATE DE INC�NDIO;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;20102;;6716.0;;SERVI�O
;AQUISI��O ;ELETRICA;ELETRONICA SANTANA EIRELI;336516;;6742.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;DUTRA MAQUINAS COMERCIAL E TECNICA LTDA;876782;;6743.0;;COMPRA
;OBRA;CIVIL;ZCABLE AMBIENTE SISTEMAS DE CALEFACAO LTDA;914;;6747.0;;COMPRA
;PREVENTIVO;INDUSTRIAL;ALEXSANDRO COSTA MAQUINAS LTDA;37;;6748.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DOUGLAS A DA SILVA;4122;;6749.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;;;;6759.0;;COMPRA
;CORRETIVO;SERRALHERIA;FEMEC LTDA;214;;6762.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;A 1053 MAQUINAS DE COSTURA E TRICO LTDA;2024/7;;6776.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;A 1053 MAQUINAS DE COSTURA E TRICO LTDA;2024/8;;6778.0;;SERVI�O
;OBRA;GRAFICA;TECNOLINE SUL COPIADORA & PLOTAGEM;4799-E;;6798.0;;SERVI�O
;OBRA;SOM;SONORITHA LTDA ;101;;6799.0;;PRODUTO
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;31;;6801.0;;SERVI�O
;CORRETIVO;MARCENARIA;MAD ART EM MOVEIS LTDA;30;;6802.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;GETECNICA ASSISTENCIA TECNICA LTDA ;360;;6803.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;VIDRACARIA MALLET LTDA;2198;;6805.0;;SERVI�O
;OBRA;CIVIL;SONORITHA LTDA ;100;;6812.0;;COMPRA
;CORRETIVO;MARCENARIA;COSTA PROJETOS E CONSTRUCOES;33;;6816.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;JONAS JOAQUIM DA SILVA;20;;6818.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1390;;6828.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;6832.0;;COMPRA
;AQUISI��O ;MOVEIS ;;;;6834.0;;COMPRA
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;17;;6840.0;;SERVI�O
;AQUISI��O ;MOVEIS ;;;;6841.0;;COMPRA
;CORRETIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;158;;6844.0;;SERVI�O
;CORRETIVO;SKY;INT SOLUCOES EM ILUMINACAO E AUTOMACAO;945;;6845.0;;COMPRA
;CORRETIVO;MANUTENCAO ;DONIZETE APARECIDO DE CASTRO ;128;;6848.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;DOURIVALDO BERNARDINO DE ARAUJO;11;;6860.0;;SERVI�O
;CORRETIVO;CIVIL;WCS ARQUITETURA E ENGENHARIA ;41;;6861.0;;SERVI�O
;CORRETIVO;SKY;BRENO AUGUSTO SILVA CALDEIRA;31;;6866.0;;SERVI�O
;CORRETIVO;SKY;BRENO AUGUSTO SILVA CALDEIRA;32;;6867.0;;SERVI�O
;CORRETIVO;CIVIL;BRENO AUGUSTO SILVA CALDEIRA;33;;6868.0;;SERVI�O
;CORRETIVO;SKY;BRENO AUGUSTO SILVA CALDEIRA;34;;6869.0;;SERVI�O
;AQUISI��O ;SKY;BRENO AUGUSTO SILVA CALDEIRA;36;;6870.0;;SERVI�O
;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;37;;6871.0;;SERVI�O
;CORRETIVO;MARCENARIA;BRENO AUGUSTO SILVA CALDEIRA;38;;6873.0;;SERVI�O
;AQUISI��O ;INDUSTRIAL;BRENO AUGUSTO SILVA CALDEIRA;39;;6875.0;;SERVI�O
;CORRETIVO;VIDRACARIA ;PAULO VICTOR BITTENCOURT DA CRUZ;12;;6877.0;;SERVI�O
;CORRETIVO;PELICULA ;THIAGO AROUCA ARAUJO ;2247;;6883.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;;;;6884.0;;COMPRA
;CORRETIVO;VIDRACARIA ;SANDOVAL OLIVEIRA SANTOS;1391;;6885.0;;COMPRA
;PREVENTIVO;INDUSTRIAL;FORT MAQRP COMERCIO DE MAQUINAS DE COSTURA LTDA ;199;;6890.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;EDSON MOTA DOS REIS ;33;;6907.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;16;;6908.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;783;;6911.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;784;;6912.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;JOSE DOMINGOS SODRE;35;;6913.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;JOSE DOMINGOS SODRE;36;;6914.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;GL COMERCIO DE MATERIAS ;6320;;6942.0;;COMPRA
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;109407;;6947.0;;SERVI�O
;CORRETIVO;ELETRICA;MBR CLIMATIZA�AO;1128;;6953.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;GRUPO MALTA ;2621;;6960.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31742;;6971.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31746;;6972.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31748;;6973.0;;SERVI�O
;CONTRATA��O ;TECNOLOGIA;TRILOGO TECNOLOGIA ;31745;;6974.0;;SERVI�O
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;8891;;7007.0;;COMPRA
;OBRA;CIVIL;TINTAS DARKA LTDA;12972;;7009.0;;PRODUTO
;OBRA;COLETA;COLETA ENTULHO MIMO ;12473;;7017.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;31;;7019.0;;SERVI�O
;OBRA;CIVIL;VB MATERIAIS DE CONTRUCAO LTDA;41624;;7020.0;;COMPRA
;PREVENTIVO;COMBATE DE INC�NDIO;AMS COMERCIO E SERVI�OS DE MATERIAS CONTRA INCEND.;2301;;7026.0;;SERVI�O
;OBRA;CIVIL;TINTAS DARKA LTDA;12884;;7028.0;;COMPRA
;OBRA;CIVIL;ROSSI MATERIAIS ELETRICOS ;52234;;7029.0;;COMPRA
;OBRA;CIVIL;ROSSI MATERIAIS ELETRICOS ;53168;;7034.0;;COMPRA
;AQUISI��O ;LIMPEZA;BMA COM PROD AROM E LOC EQUIP EIRELI ;9024;;7036.0;;COMPRA
;CORRETIVO;MANUTENCAO ;JONAS FELIPE SOUZA SILVA;151;;7041.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;DUTRA MAQUINAS COMERCIAL E TECNICA LTDA;879824;;7049.0;;COMPRA
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19984;;7055.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19985;;7056.0;;SERVI�O
;PREVENTIVO;ZELADORIA;FLAVIO BARBOSA PASCOAL;246;;7107.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19995;;7108.0;;SERVI�O
;PREVENTIVO;ELETRICA;MANHATTAN ELETRONIC;19996;;7109.0;;SERVI�O
;PREVENTIVO;INDUSTRIAL;SSJ SOLUCOES EM SERVI�OS EMPRESARIAIS LTDA ;904;;7112.0;;SERVI�O
;PREVENTIVO;COLETA;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;33632;;7121.0;;SERVI�O
;PREVENTIVO;COLETA;POLILIX TRIAGEM E CLASSIFICACAO DE RESIDUOS ;33628;;7126.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;726;;7129.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;727;;7130.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;728;;7132.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;729;;7134.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;730;;7135.0;;SERVI�O
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;140/A1;;7148.0;;SERVI�O
;PREVENTIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;168;;7159.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ALCOMSP MONITORAMENTO ;731;;7161.0;;SERVI�O
;CONTRATA��O ;ELETRICA;BANCO BTG PACTUAL S.A.;44243;;7164.0;;COMPRA
;CORRETIVO;SERRALHERIA;JOAO CARLOS MAIA GOULART - SERRALHERIA ;1003032;;7185.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;MBR CLIMATIZA�AO;1130;;7186.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;GLOBEX COMERCIO DE REVESTIMENTOS EIRELI;584;;7190.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;MBR CLIMATIZA�AO;1129;;7194.0;;SERVI�O
;PREVENTIVO;LIMPEZA;TOP GLASS VITRINE LTDA;518;;7217.0;;SERVI�O
;PREVENTIVO;LIMPEZA ;TOP GLASS VITRINE LTDA;517;;7219.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;EDVALDO PEREIRA DE MOURA ;45;;7220.0;;SERVI�O
;CORRETIVO;ELETRICA;NICOLAS GERONIMO DA SILVA ;92;;7221.0;;SERVI�O
;OBRA;OBRA ;;;;7224.0;;COMPRA
;AQUISI��O ;MATERIAIS P/ MANUT.;;;;7225.0;;COMPRA
;AQUISI��O ;COMBATE DE INC�NDIO;AGIL PORTAS CORTA FOGO LTDA;257;;7229.0;;COMPRA
;PREVENTIVO;CIVIL;FE TELHADOS E MANUTENCAO LTDA;391;;7230.0;;SERVI�O
;CORRETIVO;AR CONDICIONADO;ORANGE MANUTENCOES LTDA;386;;7234.0;;SERVI�O
;AQUISI��O ;MATERIAIS P/ MANUT.;ANDRA SA ELETRIC SOLUTIONS ;1863806;;7240.0;;COMPRA
;OBRA;OBRA ;;;;7248.0;;COMPRA
;AQUISI��O ;MATERIAIS DIVERSOS;INDIKA PROD SERIGRAFICAS ;11692;;7306.0;;COMPRA
;CORRETIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;5997;;7312.0;;SERVI�O
;CORRETIVO;ELETRICA;COSTA PROJETOS E CONSTRUCOES;34;;7313.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2882;;7314.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2883;;7316.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2884;;7317.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2885;;7318.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2886;;7319.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2888;;7320.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2889;;7321.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2890;;7322.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2891;;7323.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2892;;7324.0;;SERVI�O
;CORRETIVO;VIDRA�ARIA ;MUNDO DOS VIDROS EIRELI;651;;7332.0;;PRODUTO 
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2887;;7346.0;;SERVI�O
;OBRA;CIVIL;;;;7365.0;;COMPRA
;CORRETIVO;INDUSTRIAL;GEMSY ;723;;7370.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;JOSE HELENILSON SOUZA DOS REIS;32;;7373.0;;SERVI�O
;OBRA;CIVIL;COMERCIAL DE FERRAGENS E FERRAMENTAS PRATES LTDA ;4894;;7382.0;;PRODUTO 
;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;74064;;7388.0;;SERVI�O
;AQUISI��O ;ELETRICA;;;;7389.0;;COMPRA
;CORRETIVO;SERRALHERIA;THIAGO VINICIUS DONADELLI;25;;7390.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;MARCO AURELIO DA SILVA;52;;7398.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;MASTER DSIGN VISUAL LTDA;153;;7435.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;49;;7436.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;374;;7438.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;DIEGO ALEXANDRE ALVES MARTINS;375;;7439.0;;SERVI�O
;PREVENTIVO;SEGURAN�A;VIEIRAS TERCERIZA��O E FACILITIES LTDA;3358;;7440.0;;SERVI�O
;OBRA;CIVIL;;;;7445.0;;COMPRA
;AQUISI��O ;MANUTENCAO ;ANDRA SA ELETRIC SOLUTIONS ;1868181;;7446.0;;PRODUTO 
;AQUISI��O ;AMOSTRAS;DC COLORS;;;7449.0;;COMPRA
;PREVENTIVO;ELEVADORES;SEGG ELEVADORES ;7459;;7459.0;;SERVI�O
;CORRETIVO;ELETRICA;CVP-CONSTRUTORA LTDA ;33;;7466.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CVP-CONSTRUTORA LTDA ;34;;7478.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30754;;7487.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30616;;7490.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;LIMP QUALITY;30815;;7491.0;;SERVI�O
;OBRA;COMBATE DE INC�NDIO;ANDESON PEREIRA DA SILVA;360;;7538.0;;SERVI�O
;OBRA;CIVIL;LIRIAN ISABEL PIRES;163;;7540.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;;;;7545.0;;COMPRA
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;32;;7547.0;;SERVI�O
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2024/32;;7547.0;;SERVI�O
;AQUISI��O ;MANUTENCAO ;ATOS REIS MATOS MATOSINHOS ;69;;7561.0;;SERVI�O
;AQUISI��O ;MATERIAIS DIVERSOS;ATOS REIS MATOS MATOSINHOS;69;;7561.0;;SERVI�O
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4599;;7564.0;;PRODUTO 
;CORRETIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4559;;7564.0;;PRODUTO 
;PREVENTIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4560;;7568.0;;PRODUTO 
;CORRETIVO;MAQUINARIOS ALFAIATARIA;AMAC MAQUINAS DE COSTURA LTDA;4560;;7568.0;;PRODUTO 
;CORRETIVO;ELETRICA;CARLOS ANDRE FERREIRA DA SILVA;23;;7571.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA 02523684446;23;;7571.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;14;;7572.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;14;;7572.0;;SERVI�O
;OBRA;CIVIL;TINTAS DARKA LTDA;13027;;7616.0;;PRODUTO
;OBRA;CIVIL;TINTAS DARKA LTDA;13367;;7628.0;;PRODUTO
;OBRA;CIVIL;IMPERIO DAS TINTAS LTDA;16467;;7636.0;;PRODUTO 
;OBRA;CIVIL;IMPERIO DAS TINTAS LTDA ;16467;;7636.0;;PRODUTO 
;PREVENTIVO;AR CONDICIONADO;BIANCA CAROLINE LINO TAVARES ;2024/18;;7640.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;53;;7642.0;;SERVI�O
;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;54;;7643.0;;SERVI�O
;OBRA;COLETA DE LIXO;COLETA ENTULHO MIMO;12617/A1;;7644.0;;SERVI�O
;CORRETIVO;SERRALHERIA;LUIS HENRIQUE PEREIRA DE CARVALHO 12358338605;4;;7646.0;;SERVI�O
;OBRA;MATERIAIS;TECNOBANHO ;24169;;7715.0;;PRODUTO
;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;41772;;7988.0;;PRODUTO
;OBRA;MATERIAIS;VALLVE ;7564;;8000.0;;PRODUTO
;OBRA;MATERIAIS;SYNERGY SOLUCOES EM AUDIO LTDA;261;;8123.0;;PRODUTO
;OBRA;MATERIAIS;FAZ ILUMINACAO;3793;;8149.0;;PRODUTO
;OBRA;MATERIAIS;MEKAL;;;8165.0;;PRODUTO
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;159-A1;;8166.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;34-E;;8289.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;18;;8328.0;;SERVI�O
;OBRA;CIVIL;DIARCO;;;8332.0;;SERVI�O
;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;12762/A1;;8390.0;;SERVI�O
;OBRA;ELETRICA;GIROMETAL - INDUSTRIA E COMERCIO EIRELI -;1144;;8430.0;;PRODUTO
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;17;;8463.0;;SERVI�O
;OBRA;CONSULTORIA;LEV SERVI�OS E REPRESENTACOES LTDA;552;;8555.0;;SERVI�O
;OBRA;MATERIAIS;ORNARE ;134670;;8556.0;;PRODUTO
;OBRA;CIVIL;PETRARRARA;121;;8585.0;;PRODUTO
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;35-E;;8624.0;;SERVI�O
;OBRA;MATERIAIS;TECNOOBRAS;41148;;8651.0;;PRODUTO
;OBRA;HIDRAULICA;DOURIVALDO BERNARDINO DE ARAUJO;14;;8762.0;;SERVI�O
;OBRA;ICAMENTO;MGV TRANSPORTES LTDA;103;;8858.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;20;;8861.0;;SERVI�O
;PREVENTIVO;ZELADORIA (13 SALARIO);JOSE MANOEL GARCIA ;21;;8862.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;36-E;;8929.0;;SERVI�O
;OBRA;COLETA DE LIXO;COLETA DE ENTULHO MIMO ;12898/A1;;8931.0;;SERVI�O
;OBRA;CIVIL;LOJA DO MECANICO ;;;8934.0;;PRODUTO
;OBRA;OBRA ;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;198/A1;;8938.0;;SERVI�O
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;198/A1;;8938.0;;SERVI�O
;OBRA;OBRA ;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;200/41;;8940.0;;SERVI�O
;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;200/A1;;8940.0;;SERVI�O
1.0;AQUISI��O ;MATERIAIS P/ MANUT;GL COMERCIO DE MATERIAS ;6441;223.52;8988.0;10/12/2024;COMPRA
18.0;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1155;524.0;8990.0;10/12/2024;SERVI�O
19.0;CORRETIVO;MANUTENCAO ;COSTA PROJETOS E CONSTRUCOES;38;2600.0;8991.0;10/12/2024;SERVI�O
;PREVENTIVO;MANUTENCAO ;CVP-CONSTRUTORA LTDA ;2024/52;;8994.0;;SERVI�O
25.0;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;22;254.9;9009.0;11/12/2024;SERVI�O
1.0;PREVENTIVO;CONSULTORIA;C L MELO NUNES ;12;51200.0;9047.0;13/12/2024;SERVI�O
24.0;;;;;1111.11;9052.0;13/12/2024;
;OBRA;MATERIAIS;PETRARRARA;127;;9054.0;;PRODUTO
8.0;AQUISI��O ;MATERIAIS P/ MANUT;;;223.18;9055.0;13/12/2024;COMPRA
1.0;AQUISI��O ;MATERIAIS P/ MANUT ;;;47.96;9076.0;16/12/2024;COMPRA 
1.0;AQUISI��O ;MATERIAIS P/ MANUT;;;14.67;9077.0;16/12/2024;COMPRA
8.0;PREVENTIVO;ELETRICA;LR SEGURANCA ELETRONICA ;1442;350.0;9078.0;16/12/2024;SERVI�O
9.0;PREVENTIVO;ELETRICA;LR SEGURANCA ELETRONICA ;1443;650.0;9079.0;16/12/2024;SERVI�O
25.0;PREVENTIVO;MANUTENCAO ;CVP-CONSTRUTORA LTDA ;2024/55;20000.0;9083.0;17/12/2024;SERVI�O
13.0;PREVENTIVO;TELEFONIA;JOAO PEDRO DE PAIVA SANTOS DUARTE;86;380.0;9085.0;17/12/2024;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;16;600.0;9097.0;17/12/2024;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;17;600.0;9099.0;17/12/2024;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;18;600.0;9100.0;17/12/2024;SERVI�O
13.0;PREVENTIVO;AR CONDICIONADO;CONTROL AIR ENGENHARIA;28012;262.53;9101.0;17/12/2024;SERVI�O
9.0;PREVENTIVO;MANUTENCAO ;WCS ARQUITETURA E ENGENHARIA ;53;15000.0;9103.0;17/12/2024;SERVI�O
19.0;CORRETIVO;MANUTENCAO ;COSTA PROJETOS E CONSTRUCOES;39;480.0;9104.0;17/12/2024;SERVI�O
9.0;CORRETIVO;ELETRICA;MARCO AURELIO DA SILVA;65;190.0;9113.0;18/12/2024;SERVI�O
821.0;OBRA;JARDINAGEM;WK PLANTAS & FLORES LTDA ;300;3680.0;9134.0;20/12/2024;SERVI�O
1.0;PREVENTIVO;MANUTENCAO ;FABIFER TELHADOS E ESTRUTURAS METALICAS LTDA;48;7929.71;9135.0;20/12/2024;SERVI�O
10.0;PREVENTIVO;MANUTENCAO ;JONAS FELIPE SOUZA SILVA;168;1530.0;9136.0;20/12/2024;SERVI�O
1.0;AQUISI��O ;;;;182.5;9137.0;20/12/2024;COMPRA
1.0;AQUISI��O ;;;;78.9;9140.0;20/12/2024;COMPRA
18.0;PREVENTIVO;ELETRICA;MONTE BERICO REFRIGERACAO LTDA;1161;435.45;9144.0;20/12/2024;SERVI�O
1.0;AQUISI��O ;MARCENARIA;VIANA METAIS PERFURADOS E TELAS LTDA;32501;676.0;9147.0;20/12/2024;COMPRA
402.0;PREVENTIVO;PINTURA;NASCER DO SOL - PINTURA, RESTAURACAO LTDA;12;8000.0;9148.0;20/12/2024;SERVI�O
1.0;;;;;38.0;9149.0;20/12/2024;
;OBRA;CIVIL;ANDREW HANTZ HOSTE ROSA;44;;9155.0;;SERVI�O
821.0;OBRA;MATERIAIS;VB MATERIAS DE CONSTRUCAO LTDA;42115;1225.99;9165.0;26/12/2024;MATERIAIS
1.0;AQUISI��O ;;;;635.87;9166.0;26/12/2024;COMPRA
25.0;AQUISI��O ;;;;489.9;9169.0;26/12/2024;COMPRA
;CORRETIVO;LIMPEZA ;OMNUM INSTALACOES LTDA;991;;9179.0;;SERVI�O
1.0;AQUISI��O ;;;;30.0;9185.0;27/12/2024;COMPRA
1.0;AQUISI��O ;;;;30.02;9186.0;27/12/2024;COMPRA
;PREVENTIVO;ZELADORIA ;JOSE MANOEL GARCIA ;23;;9209.0;;SERVI�O
10.0;PREVENTIVO;MANUTENCAO ;JONAS FELIPE SOUZA SILVA;170;2120.0;9214.0;03/01/2025;SERVI�O
1.0;;ENERGIA ELETRICA;BANCO BTG PACTUAL S.A.;47156;269.77;9216.0;03/01/2025;PRODUTO 
